Port,Primary Region,Visiting Lines,Key Years/Notes
Cochem,Europe (Moselle River, Germany) [River],"VI [River], UN [River]",2024-2027 (UN Castles & Wineries)
Cologne,Europe (Rhine River, Germany) [River],"VI [River], UN [River]",2024-2027 (UN Rhine River Cruise)
Compiègne,Europe (Seine River, France) [River],"VI [River], UN [River]",2024-2027 (UN Paris & Normandy)
Constanța,Europe (Danube extension, Romania) [River],"VI [River], UN [River]",2024-2027 (UN Black Sea ports)
Copenhagen,Northern Europe/Baltic,"MS, PR, CE, VI [Ocean], HA, CU, CO",2024-2027 (CU Baltic 2025-2026; CO 2025)
Costa Maya,Western Caribbean,"CA, MS, PR, CE, HA, [MAS], CO",2024-2027 (CO Caribbean 2027; [MAS] 2026-2027)
Cozumel,Western Caribbean,"CA, MS, NO, RC, VV, DI, PR, CE, HA, CU, CO, [MAS]",2024-2027 (CU/CO/[MAS] Caribbean 2025-2027)
Cruise Port of Philadelphia,East Coast USA,"NO, RC, VV",2026-2027 (New homeports; VV potential)
Curaçao (Willemstad),Southern Caribbean,"CA, MS, NO, RC, PR, HA, [MAS], CO",2024-2027 (CO 2027; [MAS] 2026-2027)
Dakar,Africa,DI,2025 (DI Transatlantic rare)
Day's at Sea (various),Open Ocean,All,2024-2027 (Repositioning common)
Dawes Glacier,Alaska (Glacier Cruising),DI,2024-2027 (DI Alaska summer)
Deggendorf,Europe (Danube River, Germany) [River],"VI [River], UN [River]",2024-2027 (UN Danube Gems end)
Delhi,Asia (Ganges land extension, India) [River],"VI [River], UN [River]",2025-2027 (UN Ganges cruises tease)
Denali National Park,Alaska (Land Excursion),HA,2024-2027 (HA cruisetour extension)
Dijon,Europe (Saone River, France) [River],"VI [River], UN [River]",2024-2027 (UN Burgundy extensions)
Doha,Middle East,"MS, CA, NO, PR, HA, VI [Ocean], CU, CO",2024-2027 (CU World 2026; CO UAE 2024-2027)
Dominica (Roseau),Eastern Caribbean,MS,2025-2027 (MS Explora)
Dover,British Isles/Repositioning,"DI, PR, HA",2025-2026 (DI/PR/HA UK homeport)
Dravuni Island,South Pacific (Fiji),POAU,2024-2025 (POAU South Pacific)
Dresden,Europe (Elbe River, Germany) [River],"VI [River], UN [River]",2025-2027 (UN Elbe from Berlin)
Dubrovnik,Mediterranean/Eastern,"MS, NO, RC, VV, PR, CE, VI [Ocean], HA, CU, CO, POUK",2024-2027 (CU/CO/POUK Med 2025-2026)
Dublin,British Isles,"NO, RC, DI, PR, CE, HA, CU, CO, POUK",2025-2027 (CU/POUK British Isles 2025-2027)
Durban,Africa (South Africa),MS,2024-2027 (MS winter)
Dürnstein,Europe (Danube River, Austria) [River],"VI [River], UN [River]",2024-2027 (UN Wachau Valley)
Easter Island (Hanga Roa),South Pacific,RC,2024 (RC Ultimate World)
Eden,Australia (New South Wales),"POAU, CA",2024-2027 (POAU until 2025; CA coastals 2025+)
Edinburgh (Leith),Northern Europe (Scotland),DI,2025-2026 (DI Europe)
Eger,Europe (Danube land extension, Hungary) [River],"VI [River], UN [River]",2024-2027 (UN wine regions)
Ehrenbreitstein,Europe (Rhine River, Germany) [River],VI [River],2024-2027 (VI Koblenz fortress)
Elbe Sandstone Mountains,Europe (Elbe land excursion) [River],VI [River],2025-2027 (VI Czech/German borders)
Emmerich,Europe (Rhine River, Germany) [River],VI [River],2024-2027 (VI Rhine lowlands)
Ensenada,Baja California,"CA, NO, RC, DI, PR, CE, HA",2024-2027 (Year-round; HA Baja 2024-2027)
Essex,Europe (Thames extension, England) [River],VI [River],2025 (VI British Isles)
Étretat,Europe (Seine land extension, France) [River],VI [River],2024-2027 (VI D-Day tours)
Falmouth,Western Caribbean (Jamaica),"CA, RC, VV, DI, PR, CE, HA",2024-2027 (All except MS/NO/VI/CO/CU/POUK; HA Western 2024-2027)
Fiji (various, Lautoka/Suva),South Pacific,"POAU, CA",2024-2027 (POAU until 2025; CA South Pacific 2025+)
Flam,Northern Europe (Norway),"NO, RC",2025-2027 (Fjords)
Florence (La Spezia),Mediterranean,"NO, RC, VV, PR, CE, HA",2024-2026 (VV 2025-2026; HA Florence 2025-2026)
Fort-de-France,Southern Caribbean,"MS, NO, RC",2024-2027 (French Caribbean)
Fort Lauderdale (Port Everglades),East Coast USA,"RC, VV, DI, PR, HA, CE",2024-2027 (Homeports; CE Caribbean/Alaska 2024-2027)
Fremantle,Australia (Western Australia, Homeport),"POAU, CA",2024-2025 (POAU Pacific Explorer until Feb 2025)
Funchal,Transatlantic (Madeira, Portugal),"CA, MS, NO, RC, DI, PR, CE, HA, VI [Ocean], CU, CO, POUK",2025-2027 (CU/CO/POUK repositioning 2025-2027)
Galveston,Gulf Coast USA,"CA, MS, NO, RC, DI, PR, HA, CE, [MAS]",2024-2027 (Homeports; CE winter 2025-2027; [MAS] Beachcomber 2026-2027)
Galway,Northern Europe (Ireland),"PR, HA",2025 (PR/HA British Isles)
Genoa,Mediterranean,"MS, RC, CO",2024-2027 (Homeports; CO Med 2024-2027)
George Town,Western Caribbean (Grand Cayman),"CA, NO, RC, VV, DI, PR, CE, HA, CU, CO, [MAS]",2024-2027 (CU/CO/[MAS] Caribbean 2025-2027)
Gibraltar,Mediterranean (UK Territory),"MS, CU, CO, POUK",2024-2027 (CU/CO/POUK Med/Canaries 2024-2027)
Glacier Bay,Alaska (National Park),"PR, HA, CE",2024-2027 (Summer glacier cruising; CE summer 2024-2027)
Goa,Asia,"MS, NO, RC",2024-2025 (World cruises)
Gran Canaria (Las Palmas),Canary Islands,"MS, CU, CO, POUK",2025-2027 (CU/CO/POUK Canaries 2025-2027)
Grand Cayman,Western Caribbean,"CA, NO, RC, VV, DI, PR, CE, HA, CU, CO, [MAS]",2024-2027 (CU/CO/[MAS] Caribbean 2025-2027)
Grand Turk,Eastern Caribbean,"CA, MS, NO, RC, DI, PR, CE, HA, CU, CO",2024-2027 (CU/CO Caribbean 2027)
Great Stirrup Cay*,Bahamas (Private*),"NO, VV",2024-2027 (NO exclusive; VV occasional)
Greenock,Northern Europe (Scotland),CA,2025 (CA transatlantic)
Grenada (St. George's),Southern Caribbean,"CA, MS, NO",2024-2027 (Journeys)
Grein,Europe (Danube River, Austria) [River],"VI [River], UN [River]",2024-2027 (UN Danube Jewels)
Grez-sur-Loing,Europe (Seine River, France) [River],UN [River],2024-2027 (UN Paris & Normandy boutique)
Guadeloupe (Pointe-à-Pitre),Southern Caribbean,"MS, NO",2024-2027 (French Caribbean)
Győr,Europe (Danube River, Hungary) [River],"VI [River], UN [River]",2024-2027 (UN Danube principalities)
Haifa,Mediterranean/Eastern,"MS, NO, RC, PR, CE, HA, VI [Ocean], CU, CO",2024-2027 (CU World 2026; CO World 2025)
Halifax,Canada/New England,"CA, NO, RC, DI, PR, HA, CE, VI [Ocean], CU, CO",2024-2027 (CU/CO Canada 2026-2027)
Half Moon Cay*,Bahamas (Private*),CA,2024-2027 (CA exclusive)
Hamburg,Northern Europe,"MS, NO, PR, HA, CU, CO",2025-2026 (CU/CO Baltic 2025-2026)
Hamilton,Atlantic (Bermuda),"CU, CO",2025-2027 (CU Bermuda from NYC 2025-2027; CO 2027)
Hanoi,Asia (Mekong River, Vietnam) [River],"VI [River], UN [River]",2024-2027 (UN Mekong start; land tour)
Harvest Caye*,Western Caribbean (Belize),NO,2024-2027 (NO private)
Hawaii (various, e.g., Honolulu, Hilo),Hawaii/Repositioning,"CA, NO, RC, PR, HA, CE, CU",2024-2027 (Series; CU World 2026)
Hilo,Hawaii,"NO, RC, PR, HA, CE",2024-2027 (Repositioning; CE 2025-2026)
Ho Chi Minh City,Asia (Mekong River, Vietnam) [River],"VI [River], UN [River]",2024-2027 (UN Mekong end; Saigon)
Hobart,Australia (Tasmania),"POAU, CA",2024-2027 (POAU Christmas 2024; CA 2025+)
Homer,Alaska,HA,2024-2027 (HA Kenai Peninsula summer)
Honfleur,Europe (Seine River, France) [River],"VI [River], UN [River]",2024-2027 (UN Paris & Normandy; D-Day)
Hong Kong,Asia (China),"CO, POUK",2025-2027 (CO Asia from Singapore 2025-2027; POUK World 2027)
Honolulu,Hawaii,"CA, NO, RC, PR, HA, CE, CU, POAU",2024-2027 (CU World 2026; POAU repositioning 2025)
Ibiza,Mediterranean/Balearic,"MS, NO, RC, VV, PR, HA, CE, VI [Ocean], CU, CO",2024-2027 (CU/CO Med 2025-2026)
Isafjordur,Northern Europe (Iceland),"NO, RC",2025-2027 (Fjords)
Isla Roatan (Mahogany Bay),Western Caribbean,"CA, NO, RC, VV",2024-2027 (All except MS/DI/PR/HA/CE/VI/CU/CO/POUK/POAU)
Isla Tropicale (Mahogany Bay upgrade*),Western Caribbean/Private*,CA,2026-2027 (CA exclusive)
Istanbul,Mediterranean/Eastern,"MS, NO, RC, PR, VI [Ocean], HA, CE, CU, CO, POUK",2024-2027 (CU/CO/POUK Med 2025-2026)
Itajaí,South America (Brazil),"MS, NO, RC, PR, HA, VI [Ocean], CU, CO",2024-2027 (CU/CO World 2025-2027)
Ixtapa,Mexican Riviera,"NO, RC",2024-2025 (Year-round)
Jacksonville,East Coast USA,"CA, RC",2024-2027 (Homeports)
Juneau,Alaska,"CA, NO, RC, MS, DI, PR, HA, CE, CU, CO",2024-2027 (MS 2026; CU/CO Alaska 2026)
Katakolon,Mediterranean (Greece),"MS, NO, RC, PR, CE, HA, VI [Ocean], CU, CO, POUK",2024-2027 (CU/CO/POUK Med 2025-2026)
Ketchikan,Alaska,"CA, NO, RC, MS, DI, PR, HA, CE, CU, CO",2024-2027 (MS 2026; CU/CO Alaska 2026)
Key West,Florida Keys,"CA, NO, RC, VV, DI, PR, CE, HA, CU, CO, [MAS]",2024-2027 (CU/CO/[MAS] Caribbean 2025-2027)
Kinderdijk,Europe (Rhine extension, Netherlands) [River],"VI [River], UN [River]",2024-2027 (UN Tulip Time windmills)
Koblenz,Europe (Rhine River, Germany) [River],"VI [River], UN [River]",2024-2027 (UN Rhine confluence)
Kobe,Asia/Transpacific,"CA, NO, PR, HA, CU, CO, POUK",2026-2027 (CU/CO/POUK World 2026-2027)
Kom Ombo,Africa (Nile River, Egypt) [River],"VI [River], UN [River]",2024-2027 (UN Splendors temples)
Krems,Europe (Danube River, Austria) [River],"VI [River], UN [River]",2024-2027 (UN Wachau Valley)
Kusadasi,Mediterranean (Turkey),"MS, NO, PR, HA, CE, VI [Ocean], CU, CO, POUK",2024-2027 (CU/CO/POUK Ephesus 2025-2026)
La Coruña,Northern Europe (Spain),"DI, CU, CO, POUK",2025-2026 (CU/POUK British Isles 2025-2026)
La Guaira,Southern Caribbean,"MS, NO, RC",2024-2025 (Rare)
La Paz,Baja California,"CA, NO, RC, PR, HA",2024-2027 (Mexican Riviera; HA 2025-2027)
La Spezia,Mediterranean (Italy),CO,2024-2027 (CO Med)
Labadee*,Caribbean/Private*,RC,2024-2027 (RC exclusive)
Laem Chabang,Asia (Thailand),"NO, RC",2024-2026 (Repositioning)
Lanzarote,Canary Islands,"MS, CU, CO, POUK",2025-2027 (CU/CO/POUK Canaries 2025-2027)
Las Palmas,Canary Islands/Transatlantic,"CA, MS, NO, PR, HA, CE, VI [Ocean], CU, CO, POUK",2025-2027 (CU/CO/POUK Canaries 2025-2027)
Le Havre,Northern Europe (France),"DI, PR, HA, CE, CU, CO, POUK",2025-2026 (CU/POUK British Isles 2025-2026)
Les Andelys,Europe (Seine River, France) [River],"VI [River], UN [River]",2024-2027 (UN Chateau Gaillard)
Limón,Central America,"CA, MS, NO, RC, PR, CE, HA, CU, CO",2024-2027 (CU/CO Panama 2026-2027)
Linz,Europe (Danube River, Austria) [River],"VI [River], UN [River]",2024-2027 (UN Danube Jewels)
Lisbon,Mediterranean/Western,"MS, NO, RC, VV, PR, CE, VI [Ocean], HA, CU, CO, POUK",2024-2027 (CU/CO/POUK Med/Canaries 2024-2027)
Livorno,Mediterranean (Italy),"MS, NO, RC, VV, PR, CE, HA, VI [Ocean], CU, CO, POUK",2024-2027 (CU/CO/POUK Florence 2025-2026)
London (Dover/Southampton),British Isles/Repositioning,"MS, NO, RC, VV, DI, PR, HA, CE, VI [Ocean], CU, CO, POUK",2024-2027 (CU/POUK main homeport 2024-2027; CO support 2025)
Long Beach/Los Angeles,West Coast USA,"CA, NO, RC, PR, HA, CE, CU, CO",2024-2027 (CU/CO repositioning 2026)
Lookout Cay at Lighthouse Point*,Bahamas (Private*),DI,2024-2027 (DI exclusive debut 2024)
Luxembourg,Europe (Moselle land extension) [River],"VI [River], UN [River]",2024-2027 (UN Rhine & Moselle pre-cruise)
Lyon,Europe (Rhone River, France) [River],"VI [River], UN [River]",2024-2027 (UN Burgundy & Provence)
Mahahual (Perfect Day Mexico*),Western Caribbean/Private*,RC,2027 (RC new private)
Mahogany Bay,Western Caribbean,"CA, NO, RC, VV",2024-2027 (All except MS/DI/PR/HA/CE/VI/CU/CO/POUK/POAU)
Mainz,Europe (Rhine River, Germany) [River],"VI [River], UN [River]",2024-2027 (UN Rhine River Cruise)
Malaga,Mediterranean,"CA, MS, RC, PR, HA, CU, CO, POUK",2024-2027 (CU/CO/POUK Andalusia 2024-2027)
Manila,Asia (Irrawaddy extension, Philippines) [River],VI [River],2025-2027 (VI Southeast Asia)
Mantua,Europe (Po River, Italy) [River],VI [River],2025-2026 (VI Po River itineraries)
Marseille,Mediterranean,"MS, NO, RC, DI, PR, CE, HA, CU, CO, POUK",2024-2027 (CU/CO/POUK Med 2025-2026)
Maui (Lahaina),Hawaii,"HA, PR",2025-2027 (HA/PR Hawaii inter-island)
Mazatlán,Mexican Riviera,"CA, NO, RC, PR, CE, HA",2024-2027 (Year-round; CE West Coast 2024-2027)
Melbourne,Australia (Victoria),"POAU, CA",2024-2027 (POAU Christmas 2024; CA 2025+)
Melk,Europe (Danube River, Austria) [River],"VI [River], UN [River]",2024-2027 (UN Benedictine Abbey)
Memphis,North America (Mississippi River, USA) [River],"VI [River], UN [River]",2024-2027 (UN Mississippi start; luxury blues)
Mexican Riviera (various),Mexico,"CA, NO, RC, DI, PR, CE, HA",2024-2027 (Baja series; CE West Coast)
Miami,East Coast USA,"CA, MS, NO, RC, VV, PR, CE, VI [Ocean], HA, CU, CO",2024-2027 (CU/CO Caribbean 2025-2027)
Milan,Europe (Po land extension, Italy) [River],"VI [River], UN [River]",2025-2026 (UN Po River pre-cruise)
Milne Bay,South Pacific (Papua New Guinea),"POAU, CA",2024-2025 (POAU South Pacific; CA 2025)
Miltenberg,Europe (Main River, Germany) [River],"VI [River], UN [River]",2024-2027 (UN European Jewels)
Minya,Africa (Nile River, Egypt) [River],"VI [River], UN [River]",2024-2027 (UN Splendors of Egypt)
Mobile,Gulf Coast USA,CA,2024-2025 (Homeport)
Montego Bay,Western Caribbean (Jamaica),"CA, RC, PR, CE, HA, VI [Ocean], CU, CO, [MAS], POUK",2024-2027 (CU/CO/[MAS]/POUK Caribbean 2025-2027)
Montreal,Canada/New England,HA,2025 (HA Northeast)
Montevideo,South America (Uruguay),MS,2024-2027 (MS summer)
Moreton Island,Australia (Queensland),"POAU, CA",2024-2027 (POAU until 2025; CA from Brisbane 2025+)
Moscow,Europe (Volga River, Russia) [River],VI [River],2025-2027 (VI Waterways of the Tsars)
Mumbai,Asia,"MS, NO, RC, PR, HA, VI [Ocean], CU, CO",2024-2027 (CU/CO World 2025-2027)
Munich,Europe (Danube land extension, Germany) [River],VI [River],2024-2027 (VI Romantic Danube pre-cruise)
Mystery Island,South Pacific (Vanuatu),POAU,2024-2025 (POAU South Pacific)
Mykonos,Mediterranean (Greece),"MS, NO, VV, PR, HA, CE, VI [Ocean], CU, CO, POUK",2024-2027 (CU/CO/POUK Cyclades 2025-2026)
Naples,Mediterranean (Italy),"VI [Ocean], CO",2024-2027 (CO Pompeii from Rome 2024-2027)
Nassau,Bahamas,"CA, MS, NO, RC, VV, DI, PR, CE, HA, [MAS], CU, CO",2024-2027 (CU/CO/[MAS] Bahamas 2025-2027)
New Orleans,Gulf Coast USA,"CA, NO, DI, PR, HA, CU, CO, [MAS]",2024-2027 (CU/CO World 2026; [MAS] Beachcomber Mardi Gras 2027)
New York City,East Coast USA,"CA, MS, NO, RC, DI, PR, HA, CE, VI [Ocean], CU, CO",2024-2027 (CU/CO Transatlantic 2026)
Norfolk,East Coast USA,CA,2027 (New homeport)
Northern Europe (various),Europe,"CA, MS, NO, RC, PR, HA",2024-2027 (Seasonal; HA British Isles 2024-2027)
Noumea,South Pacific (New Caledonia),"RC, DI, POAU, CA",2024-2027 (POAU until 2025; CA South Pacific 2025+)
Nuremberg,Europe (Main River, Germany) [River],"VI [River], UN [River]",2024-2027 (UN WWII history, Jewels)
Ocean Cay MSC Marine Reserve*,Bahamas (Private*),MS,2024-2027 (MS exclusive)
Ocho Rios,Western Caribbean (Jamaica),"CA, NO, RC, VV, DI, PR, CE, HA, CU, CO, [MAS], POUK",2024-2027 (CU/CO/[MAS]/POUK Caribbean 2025-2027)
Olympia,Mediterranean (Greece),RC,2024 (RC Ultimate World)
Oslo,Europe (Land extension, Norway) [River],VI [River],2025-2026 (VI Northern Europe)
Oundle,Europe (Thames extension, England) [River],VI [River],2025 (VI British Isles)
Pago Pago,South Pacific (American Samoa),DI,2026 (DI repositioning to Hawaii)
Palm Beach (Port of Palm Beach),East Coast USA (Homeport),[MAS],2024-2027 ([MAS] Paradise year-round)
Palma de Mallorca,Balearic Islands,"MS, NO, RC, VV, PR, HA, CE, VI [Ocean], CU, CO, POUK",2024-2027 (CU/CO/POUK Med 2025-2026)
Panama Canal (transit),Central America,"CA, MS, NO, RC, DI, PR, CE, HA, CU, CO",2024-2027 (CU/CO repositioning 2026-2027)
Passau,Europe (Danube River, Germany) [River],"VI [River], UN [River]",2024-2027 (UN Three-river confluence)
Perth (Fremantle),Asia/South Pacific,"CA, MS, NO, RC, PR, HA, VI [Ocean], CU, CO, POUK",2024-2027 (CU/CO/POUK World 2025-2027)
Pfalzgrafenstein Castle,Europe (Rhine River, Germany) [River],VI [River],2024-2027 (VI Rhine castles excursion)
Philipsburg,Eastern Caribbean (St. Maarten),"CA, MS, NO, RC, VV, DI, PR, CE, HA, VI [Ocean], CU, CO, POUK",2024-2027 (CU/CO/POUK Caribbean 2025-2027)
Pointe-à-Pitre,Southern Caribbean,"MS, NO",2024-2027 (French Caribbean)
Port Arthur,Australia (Tasmania),POAU,2024 (POAU Christmas from Melbourne, 8-night)
Port Canaveral,East Coast USA,"CA, MS, NO, RC, VV, DI, PR, CE, HA, CU, CO, [MAS]",2024-2027 (CU/CO/[MAS] support 2026-2027)
Port Kelang,Asia (Malaysia),"NO, RC, MS, CA, PR, HA",2024-2026 (World/Journeys; HA 2026)
Port Louis,Africa/Indian Ocean,"MS, NO, RC",2024-2027 (World cruises)
Port of Baltimore,East Coast USA,"CA, MS",2024-2027 (Homeports)
Port of Philadelphia,East Coast USA,"NO, RC",2026-2027 (New)
Port Vila,South Pacific (Vanuatu),"POAU, CA",2024-2027 (POAU until 2025; CA South Pacific 2025+)
Porto,Europe (Douro River, Portugal) [River],"VI [River], UN [River]",2025-2027 (UN Douro Valley homeport)
Portland (Maine),Canada/New England,"NO, RC",2025-2027 (Seasonal)
Porto Velho,South America (Brazil),MS,2024-2025 (MS Amazon rare)
Prague,Europe (Vltava land extension, Czech Republic) [River],"VI [River], UN [River]",2025-2027 (UN Elbe pre-cruise)
Princess Cays*,Bahamas (Private*),CA,2025-2027 (CA Bahamas)
Progreso (Yucatán),Western Caribbean,"CA, NO, RC, VV, DI, PR, CE, HA, CU, CO, [MAS]",2024-2027 (CU/CO/[MAS] Caribbean 2025-2027)
Puerto Madryn,South America,"MS, NO, RC, PR, HA, VI [Ocean], CU, CO",2024-2027 (CU/CO World 2025-2027)
Puerto Plata,Caribbean (Dominican Rep.),"MS, NO, RC",2024-2027 (Eastern Caribbean)
Puerto Quetzal,Central America,CA,2026 (CA Panama transit)
Puerto Vallarta,Mexican Riviera,"CA, NO, RC, VV, DI, PR, CE, HA, CU, CO",2024-2027 (CU/CO Caribbean 2027)
Punta Cana,Caribbean (Dominican Rep.),"MS, NO",2024-2027 (Fly-cruises)
Punta Del Este,South America,"MS, NO, RC",2024-2027 (Summer/World)
Puntarenas,Central America,CA,2026 (CA Panama transit)
Québec City,Canada/New England,"NO, RC, MS, DI, PR, HA, CE, VI [Ocean], CU, CO",2024-2027 (MS 2026; CU/CO Canada 2026-2027)
Ravenna,Mediterranean (Italy),"MS, NO, RC, PR, HA, VI [Ocean], CO, POUK",2024-2026 (CO/POUK Adriatic 2025-2026)
Regensburg,Europe (Danube River, Germany) [River],"VI [River], UN [River]",2024-2027 (UN Danube Jewels)
RelaxAway Half Moon Cay*,Bahamas (Private Upgrade*),CA,2026-2027 (CA exclusive)
Rio de Janeiro,South America,"MS, NO, RC, PR, HA, VI [Ocean], CU, CO, POUK",2024-2027 (CU/CO/POUK World 2025-2027)
Riviera Maya (Private Beach Club*),Western Caribbean/Private*,VV,2025-2027 (VV new exclusive)
Rome (Civitavecchia),Mediterranean,"MS, NO, RC, VV, DI, PR, CE, VI [Ocean], HA, CU, CO, POUK",2024-2027 (CU/CO/POUK Med 2025-2026)
Rouen,Europe (Seine River, France) [River],UN [River],2024-2027 (UN Paris & Normandy; D-Day)
Royal Beach Club Cozumel*,Caribbean/Private*,RC,2026-2027 (RC new)
Royal Beach Club Paradise Island*,Bahamas (Private*),RC,2024-2027 (RC exclusive)
Rüdesheim,Europe (Rhine River, Germany) [River],"VI [River], UN [River]",2024-2027 (UN Rhine River Cruise; wine)
Saaz,Europe (Elbe extension, Czech Republic) [River],VI [River],2025-2027 (VI Elbe cruises)
Salzburg,Europe (Danube land extension, Austria) [River],"VI [River], UN [River]",2024-2027 (UN Danube pre-cruise)
