
[1m[36mBatch Validation Report - ITC v1.1 + LOGBOOK_ENTRY_STANDARDS v2.300[0m
══════════════════════════════════════════════════════════════════════════════════════════
[32m✓ [0mports/zihuatanejo.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/st-maarten.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/st-lucia.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/st-kitts.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/st-john-usvi.html [31m[0][0m 18 errors, 6 warnings
[32m✓ [0mports/st-helena.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/st-croix.html [31m[0][0m 17 errors, 6 warnings
[32m✓ [0mports/st-barts.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/split.html [31m[0][0m 18 errors, 7 warnings
[31m✗ [0mports/southampton.html [31m[0][0m 17 errors, 6 warnings
[31m✗ [0mports/south-shetland-islands.html [31m[0][0m 18 errors, 7 warnings
[31m✗ [0mports/south-pacific.html [31m[0][0m 17 errors, 6 warnings
[32m✓ [0mports/south-georgia.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/sorrento.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/skagway.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/sitka.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/singapore.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/sihanoukville.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/sharm-el-sheikh.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/shanghai.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/seychelles.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/seward.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/seattle.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/scotland.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/santos.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/santorini.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/santa-marta.html [31m[0][0m 18 errors, 7 warnings
[32m✓ [0mports/san-juan.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/san-francisco.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/san-diego.html [31m[0][0m 17 errors, 5 warnings
[32m✓ [0mports/samana.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/salvador.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/salalah.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/saipan.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/saint-john.html [31m[0][0m 16 errors, 7 warnings
[31m✗ [0mports/saguenay.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/safaga.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/royal-beach-club-nassau.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/royal-beach-club-cozumel.html [32m[92][0m 0 errors, 4 warnings
[32m✓ [0mports/royal-beach-club-antigua.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/rotorua.html [31m[0][0m 24 errors, 6 warnings
[32m✓ [0mports/rostock.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/roatan.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/rio-de-janeiro.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/riga.html [31m[0][0m 17 errors, 7 warnings
[31m✗ [0mports/rhodes.html [31m[0][0m 17 errors, 6 warnings
[32m✓ [0mports/reykjavik.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/recife.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/ravenna.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/quebec-city.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/puntarenas.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/punta-del-este.html [31m[0][0m 23 errors, 5 warnings
[32m✓ [0mports/punta-arenas.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/puerto-vallarta.html [32m[100][0m 0 errors, 0 warnings
[31m✗ [0mports/puerto-montt.html [31m[0][0m 16 errors, 8 warnings
[32m✓ [0mports/puerto-madryn.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/puerto-limon.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/puerto-caldera.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/progreso.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/praia.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/portofino.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/porto.html [31m[0][0m 17 errors, 7 warnings
[31m✗ [0mports/portland.html [31m[0][0m 16 errors, 7 warnings
[32m✓ [0mports/portland-maine.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/portimao.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/port-said.html [31m[0][0m 21 errors, 7 warnings
[32m✓ [0mports/port-moresby.html [33m[88][0m 0 errors, 6 warnings
[31m✗ [0mports/port-miami.html [31m[0][0m 18 errors, 7 warnings
[31m✗ [0mports/port-everglades.html [31m[0][0m 19 errors, 7 warnings
[32m✓ [0mports/port-elizabeth.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/port-canaveral.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/port-arthur.html [31m[0][0m 22 errors, 7 warnings
[31m✗ [0mports/ponta-delgada.html [31m[0][0m 14 errors, 6 warnings
[32m✓ [0mports/pitcairn.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/picton.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/phuket.html [31m[0][0m 16 errors, 4 warnings
[32m✓ [0mports/philipsburg.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/penang.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/patmos.html [32m[92][0m 0 errors, 4 warnings
[31m✗ [0mports/papeete.html [31m[0][0m 16 errors, 6 warnings
[31m✗ [0mports/panama-canal.html [31m[0][0m 16 errors, 8 warnings
[32m✓ [0mports/palma.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/palau.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/oslo.html [31m[0][0m 16 errors, 7 warnings
[31m✗ [0mports/osaka.html [31m[0][0m 18 errors, 5 warnings
[32m✓ [0mports/olden.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/okinawa.html [31m[0][0m 19 errors, 6 warnings
[32m✓ [0mports/ocho-rios.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/noumea.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/nosy-be.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/norwegian-fjords.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/norfolk.html [32m[90][0m 0 errors, 5 warnings
[32m✓ [0mports/nha-trang.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/newport.html [31m[0][0m 16 errors, 6 warnings
[31m✗ [0mports/newcastle.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/new-orleans.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/nawiliwili.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/nassau.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/naples.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/napier.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/nagasaki.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/mystery-island.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/mykonos.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/muscat.html [31m[0][0m 16 errors, 6 warnings
[32m✓ [0mports/mumbai.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/moorea.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/montreal.html [31m[0][0m 17 errors, 5 warnings
[32m✓ [0mports/montevideo.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/montego-bay.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/monte-carlo.html [31m[0][0m 18 errors, 6 warnings
[32m✓ [0mports/mombasa.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/mobile.html [31m[0][0m 21 errors, 7 warnings
[32m✓ [0mports/mindelo.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/milford-sound.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/miami.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/messina.html [31m[0][0m 17 errors, 7 warnings
[31m✗ [0mports/melbourne.html [31m[0][0m 19 errors, 5 warnings
[32m✓ [0mports/mazatlan.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/mauritius.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/maui.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/martinique.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/marthas-vineyard.html [31m[0][0m 22 errors, 6 warnings
[32m✓ [0mports/marseille.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/maputo.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/manzanillo.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/manta.html [32m[92][0m 0 errors, 4 warnings
[32m✓ [0mports/manila.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/manaus.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/maldives.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/malaga.html [31m[0][0m 16 errors, 6 warnings
[32m✓ [0mports/lyttelton.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/luanda.html [33m[88][0m 0 errors, 6 warnings
[32m✓ [0mports/los-angeles.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/lombok.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/livorno.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/liverpool.html [31m[0][0m 17 errors, 6 warnings
[31m✗ [0mports/lisbon.html [31m[0][0m 16 errors, 6 warnings
[32m✓ [0mports/limassol.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/lifou.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/lerwick.html [31m[0][0m 17 errors, 7 warnings
[31m✗ [0mports/le-havre.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/lautoka.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/lanzarote.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/langkawi.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/labadee.html [32m[92][0m 0 errors, 4 warnings
[31m✗ [0mports/la-spezia.html [31m[0][0m 18 errors, 4 warnings
[31m✗ [0mports/la-coruna.html [31m[0][0m 17 errors, 6 warnings
[31m✗ [0mports/kyoto.html [31m[0][0m 28 errors, 9 warnings
[32m✓ [0mports/kusadasi.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/kuala-lumpur.html [31m[0][0m 16 errors, 7 warnings
[32m✓ [0mports/kotor.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/kota-kinabalu.html [32m[100][0m 0 errors, 0 warnings
[31m✗ [0mports/koper.html [31m[0][0m 17 errors, 8 warnings
[31m✗ [0mports/kona.html [31m[0][0m 17 errors, 6 warnings
[32m✓ [0mports/komodo.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/koh-samui.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/kobe.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/klaipeda.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/kirkwall.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/kiel.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/key-west.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/ketchikan.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/kagoshima.html [31m[0][0m 18 errors, 6 warnings
[32m✓ [0mports/juneau.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/jeju.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/jamaica.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/jakarta.html [31m[0][0m 23 errors, 6 warnings
[31m✗ [0mports/jacksonville.html [31m[0][0m 17 errors, 6 warnings
[32m✓ [0mports/istanbul.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/isafjordur.html [31m[0][0m 23 errors, 7 warnings
[31m✗ [0mports/invergordon.html [31m[0][0m 17 errors, 6 warnings
[31m✗ [0mports/inside-passage.html [31m[0][0m 24 errors, 5 warnings
[32m✓ [0mports/incheon.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/ilhabela.html [31m[0][0m 22 errors, 5 warnings
[32m✓ [0mports/icy-strait-point.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/ibiza.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/hvar.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/hurghada.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/hubbard-glacier.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/huatulco.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/honolulu.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/honningsvag.html [31m[0][0m 18 errors, 5 warnings
[32m✓ [0mports/hong-kong.html [32m[92][0m 0 errors, 4 warnings
[31m✗ [0mports/honfleur.html [31m[0][0m 17 errors, 7 warnings
[31m✗ [0mports/holyhead.html [31m[0][0m 17 errors, 7 warnings
[31m✗ [0mports/hobart.html [31m[0][0m 17 errors, 5 warnings
[31m✗ [0mports/ho-chi-minh.html [31m[0][0m 16 errors, 5 warnings
[32m✓ [0mports/ho-chi-minh-city.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/hiroshima.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/hilo.html [32m[100][0m 0 errors, 0 warnings
[31m✗ [0mports/heraklion.html [31m[0][0m 17 errors, 6 warnings
[31m✗ [0mports/helsinki.html [31m[0][0m 18 errors, 7 warnings
[31m✗ [0mports/harvest-caye.html [31m[0][0m 16 errors, 7 warnings
[32m✓ [0mports/hamburg.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/halifax.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/hakodate.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/haines.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/haifa.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/ha-long-bay.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/guayaquil.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/guam.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/guadeloupe.html [31m[0][0m 16 errors, 7 warnings
[32m✓ [0mports/grenada.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/greenock.html [32m[92][0m 0 errors, 4 warnings
[32m✓ [0mports/grand-turk.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/grand-cayman.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/gran-canaria.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/gothenburg.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/goa.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/glasgow.html [31m[0][0m 22 errors, 5 warnings
[32m✓ [0mports/glacier-bay.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/glacier-alley.html [31m[0][0m 18 errors, 8 warnings
[32m✓ [0mports/gijon.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/gibraltar.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/genoa.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/geiranger.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/gdansk.html [31m[0][0m 16 errors, 7 warnings
[31m✗ [0mports/gatun-lake.html [31m[0][0m 18 errors, 6 warnings
[32m✓ [0mports/galveston.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/funchal.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/fukuoka.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/ft-lauderdale.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/fremantle.html [31m[0][0m 17 errors, 4 warnings
[32m✓ [0mports/freeport.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/fortaleza.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/flam.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/fiji.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/falmouth.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/falmouth-jamaica.html [31m[0][0m 28 errors, 10 warnings
[32m✓ [0mports/falkland-islands.html [32m[100][0m 0 errors, 0 warnings
[31m✗ [0mports/fairbanks.html [31m[0][0m 23 errors, 6 warnings
[32m✓ [0mports/ensenada.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/endicott-arm.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/edinburgh.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/easter-island.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/durban.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/dunedin.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/dubrovnik.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/dublin.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/dubai.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/dravuni.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/drake-passage.html [31m[0][0m 24 errors, 5 warnings
[31m✗ [0mports/dover.html [31m[0][0m 17 errors, 7 warnings
[31m✗ [0mports/doubtful-sound.html [31m[0][0m 17 errors, 6 warnings
[32m✓ [0mports/dominica.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/doha.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/denali.html [31m[0][0m 23 errors, 7 warnings
[32m✓ [0mports/darwin.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/dakar.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/da-nang.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/curacao.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/cozumel.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/costa-maya.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/cork.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/corinto.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/corfu.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/copenhagen.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/colon.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/colombo.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/cococay.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/cochin.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/civitavecchia.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/christchurch.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/chilean-fjords.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/cherbourg.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/charlottetown.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/charleston.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/cephalonia.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/catania.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/casablanca.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/cartagena.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/cartagena-spain.html [31m[0][0m 17 errors, 6 warnings
[32m✓ [0mports/capri.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/cape-town.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/cape-liberty.html [31m[0][0m 18 errors, 5 warnings
[31m✗ [0mports/cape-horn.html [31m[0][0m 24 errors, 5 warnings
[31m✗ [0mports/cape-cod.html [31m[0][0m 22 errors, 6 warnings
[32m✓ [0mports/cannes.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/callao.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/cairns.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/cagliari.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/cadiz.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/cabo-san-lucas.html [32m[100][0m 0 errors, 0 warnings
[31m✗ [0mports/buzios.html [31m[0][0m 22 errors, 7 warnings
[31m✗ [0mports/busan.html [31m[0][0m 17 errors, 5 warnings
[32m✓ [0mports/buenos-aires.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/brunei.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/brisbane.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/boston.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/bordeaux.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/bora-bora.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/bonaire.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/bodrum.html [32m[92][0m 0 errors, 4 warnings
[31m✗ [0mports/bimini.html [31m[0][0m 18 errors, 6 warnings
[32m✓ [0mports/bilbao.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/bermuda.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/bergen.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/belize.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/belfast.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/beijing.html [31m[0][0m 28 errors, 9 warnings
[32m✓ [0mports/bay-of-islands.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/barcelona.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/barbados.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/bar-harbor.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/bangkok.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/baltimore.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/bali.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/auckland.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/athens.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/ascension.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/aruba.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/aqaba.html [32m[98][0m 0 errors, 1 warnings
